,tweet,tipo
7451,"@brasil247 Nem eu. Nas festas aqui de casa , já coloco assim no convite : ""Bolsonarista não entra"". Ainda exijo certificado de vacina, máscara e só entra assim.",replied_to
809,Essa vacina contra menigite dá uma boa destruída hein?!,
3433,"@RubensNunesMBL DEIXA DE CHILIQUE, PLAYBOY!!! CADE O PROCESSO QUANDO BOLSONARO DEBOCHAVA DAS  VÍTIMAS DA COVID DO ATRASO DE VACINA DE RECOMENDA REMÉDIO SEM EFICÁCIA?",replied_to
61,"@Ronaldfenomeno8 @murilocarneiro @claudioedantas Eu na caverna. Diminuiu. O contágio? Mortes? Transmissão? Tem que decidir e responder. Porque perdi 2 Tios vacinados um com 2 doses (Coron@vac) outro 2 doses (Coron@vac)+01 Astr@zenica. Quero resposta. A então pra eles a vacina serviu. Aquela máxima? ""pelo menos morreu vacinado""",replied_to
6577,Meudeus que ódio eu esqueci o cartão de vacina,
2628,baita duns muleque enormeee vindo com a mãe e com o pai pra tomar vacina e consulta aí pelo amor,
1006,"@joellogic90pt @RyanAFournier Ehehe ya. 

Malta a morrer após as vacinas e crianças a ter miocardite --&gt; ""não há provas que seja isso, não tem relação, não acredito"" 

Estudo sobre como não ter vacina predispõe a acidentes de automóvel --&gt; ""acredito sim, deu nas notícias""",replied_to
15363,"@LulaOficial Porra de não combateu, queria comprar vacina que não tinha aprovação ? Deixaram os governadores ter poder mais q o presidente, bando de gente que não deveria estar no poder, o povo vai se libertar desse tipo de gente.",replied_to
2463,"""fazer a vacina é um ato de ditadura"" 

e assim eles se consagram os mais burros do planeta",
6559,"Corpo todo dolorido, braço rígido, cansada pra krl e sem fome obg vacina por me proteger e me capotar 🥰",
13957,@reporterenato É preocupante. Mas cobrar como se fosse culpa dele e um pouco over. A vacina bivalente só começou a chegar agora e como sempre em quantidade insuficiente. Se conseguirem botar ordem e oferecer vacinas como deve ser até o ano que vem será uma mega vitória. Cobrar agora é sacanagem,replied_to
8743,@sergiobtmendes @FariaLimaElevat Toma a 6° dose da vacina de 2019 que passa.,replied_to
5020,"Processo pelo COVID? KKK tem que processar todos os governantes do mundo. Nos EUA, a vacinação começou em dezembro, e não diminuiu em nada o número de mortes. Lá é quase o dobro que no Brasil. https://t.co/fuxI6IXRtU",quoted
8410,"Os comunas não cansam de passa vergonhaa.
Bando de hipócritas pró vacina e mascaras prôs outros https://t.co/nJVkIE558c",quoted
12336,"tomei uma vacina em cada braço, tô mole🫠",
5244,"@Cria764728751 Se tomar vacina, vira um jacagado. 🐊🐮",replied_to
13296,"Levei meus primos pra tomar vacina, quem tomou fui eu 4 ainda",
3923,"Rede de Frio realizará vacinação contra o Covid-19 na Praça Adami, nesta quinta-feira. https://t.co/nUncIZifzA https://t.co/XGCyKJ8mtw",
3839,tenho que ir no postinho tomar vacina e tou deitada esperando a ket ket trazer bolo de chocolate,
1047,"Esteio terá ação especial de vacinação contra a covid-19 no sábado
https://t.co/VaiLaYYWM1 https://t.co/gCHBQFiBJ7",
8117,"E questão também ñ  é somente sobre a vacina, mas sim sobre os efeitos colaterais dela no sangue do doador. Vc ñ aceitaria o sangue d uma pessoa com diabetes sem ela estar devidamente sob controle e acompanhamento médico, ou aceitaria?",replied_to
7951,meu deus a vacina me derrubou em níveis absurdos,
7437,"@lucinhalevita Ele só  perdeu por causa da vacina , mandou o povo comprar e muitos morreram. O Guedes que veio na TV dizer que o tisouro tinha muito dinheiro.Ele não serve nem para presidente de nada,ele é  um zero há  esquerda.",replied_to
9110,"@welingtonmo @kimpaim Bolsonaro - impediu a prisão em segunda instância, minou a CPI da lavatoga, botou um ministro corrupto no MEC, superfaturou a vacina da índia, comprou 51 imóveis em dinheiro vivo, incitou golpe de estado diversas vezes... Tá bom ou quer mais?",replied_to
13888,"Se essa vacina abaixar meu desempenho sábado, vou ficar puto",
8502,"@_geovanaeuzebio sai daí maluca, é a vacina",replied_to
14268,"@rgsheila É revoltante, eu tento não ler mais nada, mas não consigo. Na minha idade o que me resta e sair do país, mas vou ter que tomar vacina. Caraca e fogo. Vou pro Uruguai, vou de carro😂😂😂",replied_to
3079,@Davi_C_Costa @brunafontanini @mustbeanerror @canaepunk @TanaraOliveir10 @LulaOficial E sobre a vacina sem aprovação da Anvisa e com o contrato que possuía kkkkk,replied_to
3067,"Alagoinhas enfrenta desabastecimento da Coronavac e abre agendamento para aplicação da vacina
https://t.co/Fe1chaz8LG",
9078,@EliasSallesMD @FabinhoSouza446 @g1 Existe algum estudo que relaciona essas doenças como impedimento pra vacina?,replied_to
12524,"@Aline84574060 @reporterenato Não tem não. 
Aqui no DF só acima de 35 anos.
Minha filha ja vai fazer 1 ano que tomou a vacina e não pode tomar outra dose ainda.",replied_to
14900,"Vc sabia? Bolsonaro é contra isolamento, máscara e vacina, mas oferece o que contra a covid-19? 
 https://t.co/mwfnmMuIuC",quoted
6169,"@zSenshi_Sama ignorância mata, depois nn dá vacina pros filhos e fica achando que a terra é plana",replied_to
14220,"Morre, aos 95, Isaias Raw, notório pesquisador brasileiro e que dirigiu o Butantan por 6 anos.Médico morreu em casa na noite desta terça (13); nos últimos anos, atuava no desenvolvimento da vacina da dengue no Butantan 

https://t.co/bFvqbUdcam",
13526,"Febre aftosa: campanha de vacinação termina sábado

- Serão vacinados animais de até 24 meses em dez estados

#FebreAftosa #Vacinação #Agrop 

Saiba mais:

https://t.co/dpBW4xbAE3",
1376,@ClemesDanildo @mpatriabrasil @Vivianamei @OsmarTerra Toma 5 dosse Pow lugar de vacina e no braço,replied_to
1280,"CDC compilaram dados de 43 jurisdições entre 31 de julho e 1º de outubro para estimar a eficácia global da vacina. De acordo com os dados, as notificações de eventos adversos foram semelhantes para as vias subcutânea e intradérmica.

Saiba mais 🔗https://t.co/hjU7OeHMjJ",
3925,"@netpsa7 @DefecatingB @joicehasselmann E que ele interpretou como quis. Apenas o cartão de vacina poderia ter sigilo de 100 anos. Os demais atos, apenas 5 anos. No caso do entra e sai do Planalto e do Pazzuelo Antidemocrático, nem caberia. A lei ñ é ruim. O mau uso que Bozo fez dela ora se proteger é que caghou tudo.",replied_to
12491,@Eliana1802 @LucianoCastelo7 @Castrado_1 @CentralEleicoes vc usa máscara? então a vacina não funciona?,replied_to
10569,"A igreja católica, cujo Pontífice exige a vacina, já perdeu centenas de padres este ano por infarto. A verdade é que ninguém quer comentar a quantidade de padres que faleceram e falta de párocos na igreja. É assustador. Neste caso, a pancreatite tb é uma reação da vacina. https://t.co/Ei7smLOJr9",
8789,Estudo organizado pelo Instituto Federal Alemão de Vacinas e Biomedicina mostra que a miocardite aguda está associada à morte após a vacinação contra mRNA https://t.co/n1VdGZsnhS,
3979,"Quinta dose da vacina contra covid começará a ser aplicada em idosos de 70 anos ou mais nesta quarta (14) em São Cristóvão

Leia mais aqui: https://t.co/iUMkhwjvwU https://t.co/qOG7AQnX5m",
5658,@Rhabiba @LOUFLORIPA Diz que a invermectina melhoras as reações da vacina tbm,replied_to
4556,"@callxmastia A galera ama Arthur Morgan mas ele matava pessoas pobres que não tinham dinheiro... Pq não amar Abby, já que ele matou um velho anti-vacina.",replied_to
10282,"@bolsonaroTV_ No mínimo, seremos a população mais bem informada(alertada), atenda e com olhos abertos para as coisas tortas do mundo! 
Tipo: possíveis pandemias, vacinação em massa, ordem mundial, corrupção, etc.
Enganados não mais!",replied_to
855,"Vc sabia? No dia 21/10/2020, Bolsonaro disse que os processos de compra de qualquer vacina contra a covid-19 estavam descartados. 
 https://t.co/QDE4FRnBF0",quoted
8975,"BEBEDOURO - 2º ´Pedal Solidário´ terá shows, vacinação e doações neste domingo (18)

https://t.co/nCBcTMlSNx https://t.co/n3TiZD6b4D",
13925,"muita gente do meu meio n se vacinou pq n pode parar tres dias pra se recuperar da vacina, ou conseguir trabalhar estando baqueado",
13711,"@claudioedantas Poxa  tá certo 

Não comprar vacina é super de boa",replied_to
8059,"@duck_lina Eu sofri em todas as doses de vacina de covid, mas essa tá até leve? Não lembro da reação da dupla adulto de 10 anos atrás (11, na real)",replied_to
10989,e meu irmão de um ano q tomou vacina e minha mãe é a pessoa mais feliz do mundo https://t.co/u3STmt7HHW,
15239,Tomei a vacina e meu braço já está doendo e pesado,
9084,"@mqueiroga2 Vacina COVID 19 mas estamos em 2022 indo para 2023, muitas e muitas mutações aconteceram....",replied_to
10468,"krl essas merdas de vacina sempre são na puta q pariu, como q faz quem n tem condição de ir?",
13661,"Vc sabia? Bolsonaro fez maior ""toma lá, dá cá"" da história, mas economiza com vacina 
 https://t.co/bQCPQ3Zh1G",quoted
13538,"Arthur tomou duas vacina e não está nem conseguindo mexer o braço, está manhoso demais.🥺",
1918,Fiquei esperando por essa vacina da covid para Madalena e ela não vai poder tomar pq tá gripada. 😫,
11275,"@CortesPodcashq @fatooufake E mais, instigava movimentos antimáscara e antivacina. Mas além de burro tu é mau caráter",replied_to
648,@francielefmf E os lotes de vacina também,replied_to
2637,"Equipe de transição defende pensão para órfãos da Pandemia de Covid-19. https://t.co/abJWnUK6uM

#COVID19 #COVID #Covid_19 #pandemia #vacina #virus #Brasil https://t.co/WmG0pWMsLE",
1512,"@OsmarTerra Dr essa informação procede?
https://t.co/4Un95vJspR",replied_to
8180,"@LulaOficial @Malvola131 Não te pediria isso, porque não esqueci toda a sacanagem golpista que fizeram. Por causa disso o Inominável ganhou, pelo negacionismo dele a vacina demorou a chegar no meu Estado e um ente querido morreu de covid em dezembro de 2020. Imperdoável! https://t.co/XktfIphrRV",replied_to
7465,"💉🦠 O principal entrave à vacinação nos países em desenvolvimento é a dificuldade de manutenção da cadeia de frio para conservação de vacinas. Na iminência do arranque da Campanha Nacional de Vacinação Animal, os materiais de apoio estão a chegar aos armazéns da @FAO em #Bissau https://t.co/dK8OV1NwAW",
14057,Prefeitura de Sorocaba oferece ação especial de vacinação contra Poliomielite e Covid-19 neste sábado (17) na Praça Cel. Fernando Prestes https://t.co/nDP4YdT46O,
9724,@revistaoeste O lucro vai todo pra países realizarem abortos massivos ou vacina da morte.,replied_to
1061,"Graças a vacina eu não morri de covid, cheguei perto mas não morri 🙏🏻",
4781,"Nossa véi, que vacina foi essa?",
8015,"não entra na minha cabeça que a vacina hoje torna essa doença mt menor, que essa (e MUITAS outras mortes) poderia(m) ter sido evitada(s) se tivessem liberado a porra da vacina antes",replied_to
250,"Fechada há mais de um ano, a única fábrica no país que produz a vacina contra a tuberculose vai permanecer interditada após nova vistoria da Anvisa. Enquanto isso, o Brasil continua precisando importar doses da BCG. Confira: https://t.co/y9JMbPhECP #JH",
6314,@LulaOficial Da vacina dos meus filhos preocupo eu. E enquanto vacinas tiverem em teste eles não tomarão.,replied_to
7062,"@monark Talvez vc tenha ficado fora , nos últimos 4 anos . Teve Ministro da Saúde contra a vacina , uso de máscaras e medidas sanitárias . A batata inglesa , chegou a R$ 10,00. Bem vindo de volta ao País !",replied_to
11659,"@Raasoares1 @_Sisifo @mamollica Lockdowns, obrigatoriedade de máscara e vacina só foram possibilitados pela lei 14.979 assinada pelo presidente do Brasil.",replied_to
4739,"o coitado de jasper derrubado pela vacina, nem andar o pobi consegue",
15204,"@JoelPinheiro85 Sabe o mercado que não liga pra golpe, falta de vacina, passar boiada, que nem oscilou com a damares e o farias? 
Ah, também não tô falando com ele não. Ele tá no cantinho do pensamento. Ninguém fala do dindin chegando do exterior. 
Os gringos apostam no novo governo.",replied_to
849,"@JaneteS24877617 @UOLNoticias Cartão de vacinação? Nada!! Saber das visitas dos Pastores corruptos do MEC, o
Processo de rachadinha do 01 e processo do Pazzuelo (só exemplo). Humilhar? Uma pessoa que vive de informação de ZAP, vai humilhar quem?",replied_to
587,mona as pessoas estão LUNATICAS minha avo conseguiu juntar Xandao com PCC chip da vacina venezuela e facada do bolsonaro em menos de 10 seg,
9997,"@Denishow233 @MariaCndidaGue3 @taoquei1 No início, fiquei quieto até ver que ele, depois de tomar uma recusada do STF sobre tirar o Carnaval por conta da pandemi, começou a cagar pra pandemia e 700 mil pessoas morreram nesse processo, processo de desacreditar vacina, máscara e m falando nada sobre aglomeração.",replied_to
6616,"@mellziland Melhoras Mell. Na 4 feira passada me curei na covid 2, que nada teve a ver com a 1, em janeiro. Tomei todas as doses de vacina. E mesmo assim, não foi fácil desta vez. A pior dor de garganta da vida. Minha esposa tb se curou e teve sintomas mais fortes que eu. Máscara e vacina!!",replied_to
14938,"Um ano já com vacina e cheio de sequelas da pandemia.

Chegamos ao fim com uma mala pesada e muita impaciência para virar logo a página e se abrir ao novo que desponta no horizonte, porém que ainda não chegou.
+ https://t.co/hYLQbahT2Z",replied_to
9464,@warnettn tinha uma menina na tml agr falando que quer tomar vacina vcs são iguais,replied_to
2629,Quem não quer tomar vacina quer morrer deixa quem não quer tomar morrer https://t.co/7KUyu3yvXp,quoted
8493,Combo costela fraturada e reação da vacina: ódio.,
11146,minha mãe vai fazer eu ir SOZINHA tomar vacina,
4272,"@GloboNews @erickbang1 @betepacheco_ @jairbolsonaro @DamaresAlves dizem que preservam e valorizam a vida e deixam as crianças morrerem por falta de vacina e nada falam. Se você @DamaresAlves acredita de verdade em Deus, sua mão forte cairá sobre você mas duvido que você com seu comportamento acredite mesmo em Deus",replied_to
10827,@AredesMarli @delucca Bolsonarismo também tem vacina! CADEIA E TACA  os dois juntos !!,replied_to
1244,"@L3itadas_l03n_ Brincadeiras à parte; pessoal, eles estão  sendo obrigadas, e acreditam q se trata de vacinação  como outras qualquer.  Estão  sendo enganados.",replied_to
6544,"2 meses de vida do meu amor e dia de tomar vacina, eu já chorei só de ver foto dele esperando, prazer tia babona",
9218,"@Tiagolattari @o_antagonista Os valores do “Teto” pagaram as dívidas de todos os Estados mal governados pela esquerda, que não prestaram conta do dinheiro. Sobre a vacina, começamos a vacinar 30 dias depois da primeira vacina ser aplicada no mundo.",replied_to
6667,"@oantonlojr @DuquesaDetax Sem contar que tivemos uma das piores atuações no controle e combate a pandemia. Não faz o menor sentido um país com um sistema de saúde do tamanho do SUS e um povo que sempre aderiu à campanhas de vacinação, estar com quase 700mil mortos de covid, é inadimissível.",replied_to
14429,"@napmengo @mottamarcos Nenhum país foi afetado como o Brasil, com direito a um governo que negligenciou vacina, máscara, isolamento social e um presidente que ironizou vítimas da doença.",replied_to
4186,"essa boskovic muito amostrada, certeza que só ta jogando assim porque sabe que o time do praia tomou todas as doses da vacina!!!",
591,"@dr_nesio @senadorhumberto @CCBB_DF @LulaOficial @geraldoalckmin @ConassOficial Parabéns pelo trabalho!!! Queremos Zé Gotinha! Queremos PNI de verdade! Queremos o @minsaude nas mãos de quem luta pela ciência! Queremos as 3 doses de vacina contra a Covid para todas as crianças, de 6 meses a 11 anos!!! @vacinapedcovid",replied_to
9415,Estudo indica que as crianças nascidas de parto normal produzem mais anticorpos após a vacinação. #megacurioso  https://t.co/2oTxTX1rFy,
10491,"Por isso não queria tomar essa vacina FDP,sabia q ia ficar passando mal😤",
10951,Salvador realiza vacinação contra a covid-19 nesta quinta-feira (15) https://t.co/BJYCB3KYKi,
8594,"@rosmalach @lucinhalevita Nossa até hoje essa petralhada ainda está nesse mesmo assunto de vacina !!!
Arruma outra essa aí não dá mais !",replied_to
3781,"Sabe a Lei nº 13.979/20? Aquela, que disseram que foi revogada pelos Supremos e que estabelecia vacinação obrigatória, lockdown e todo tipo de autoritarismo? E que diziam que Bolsonaro não precisava revogar? Então... esta lei será usada CONTRA TODOS NÓS no ano que vem.",
5735,"@LucasLeiva87 VIVA A VACINA!!!!! 👏👏👏👏👏👏👏👏👏👏👏👏. Pode ter destruído sua carreira e matado muita gente com esse VENENO que injetou em você mesmo.

Peço a Deus que se recupere e sobreviva a esse mal que se auto infligido https://t.co/aKlHCMUNhl",replied_to
10759,cancelaram a vacinação na ufu sempre fui triste,
13417,* diziam *  não à vacina.,replied_to
670,"Evolução, iníciodos tempos, fim dos tempos, vacina, extraterrestre, BBB e cultura pop em geral: esses são os assuntos que mais me dão preguiça e eu considero insuportável todo mundo que fala disso.",
2840,@kimpaim @EDERSON70039945 E tome vacina!,replied_to
9702,@pmarcelo1972 @MonicaFe1972 Meu amigo Rogério teve dois apagão no segundo ele caiu bateu o rosto na mesa quebrou o nariz está tomando remédio vasodilatador problema de trombose não sabe se foi  covid que ele teve começo de 21 ou por causa das três doses da vacina 🧐🤔,replied_to
40,Governador da Flórida convoca um grande júri pra investigar irregularidades na vacina para COVID. https://t.co/OrG6QODluD,quoted
276,"Fechada há mais de um ano, a única fábrica no país que produz a vacina contra a tuberculose vai permanecer interditada após nova vistoria da Anvisa. Enquanto isso, o Brasil continua precisando importar doses da BCG. Confira: https://t.co/IwAUjOPR14 #JH",
9534,@GuilhermeBoulos Vacina mal testada que deixou amigo meu sem andar por conta de trombose... Vcs são uma lástima,replied_to
13325,"@MaildeRodovalho @murilocarneiro @claudioedantas Vacina não é cura, é para AMENIZAR os sintomas e necessidade de internação.

Estude. 
Faz bem.",replied_to
11218,@maythestarz Aquele dia da vacina... Deus deve ter ficado puto,replied_to
14196,Manaus alcança a marca de 5 milhões de doses aplicadas da vacina contra a Covid-19 https://t.co/lLWYvFLTBO,
6296,"@ciro_nogueira Que ato de má fé. Governo marcado por ações de vândalos. Marcaram marchas para os mesmos dias que faziam atos pró vacinação, provocavam e atacavam pessoas. Atos contra pessoas até pela vestimenta. Dizer que não houve só prova a má fé e falta de hombridade.",replied_to
11752,"Covid-19 matou uma criança por dia em 2022
Pesquisadores da Fiocruz levaram em conta o público entre seis meses e cinco anos, que poderia ter sobrevivido caso tivessem tomado a vacina.",
7482,"@rffinformatica @gutoaqui @AnaCarolPecanha @alinefortuna2 @seleno_glauber Até de quem lutou pela.vacina, como o caso do Dória. Ele conseguiu descredibilizar o Butantan quando p.exemplo divulgou aquela famigerada nota de que quem tomou a 1a. dose da Coronavac tinha ZERO chances de contágio e morte. Isso pra mim foi tão grave quanto (+)",replied_to
10089,"BOLETIM ATUALIZADO COVID19 BRASIL 
Fonte: Sec de Saúde dos Estados/Consórcio de imprensa
Data: 13/12
(Atualizado 20h45) 

N° de infectados: 35.697.377
N° de mortos: 691.174

Doses aplicadas da vacina: 474.270.444

Sendo 172.193.101 referentes ao ciclo de ( 2 doses ou dose única) https://t.co/Z1sLTEJ8Le",
1467,"Eu so queria não estar sentindo oq eu tô, meu Deusss que horrivel, to passando mal dms, calafrio, ovo de codorna no furo da vacina",
8906,"@_fcaldass pode dx, vacina no banheiro",replied_to
108,7)Aqui está a coisa: os autores acreditam que os médicos devem considerar aconselhar pacientes não vacinados sobre segurança no trânsito. Eles também acreditam que as seguradoras devem basear sua apólice nos dados de vacinação.,replied_to
11157,"@tonyogp @MamaBea29489666 @takatergm @murilocarneiro @claudioedantas Aff... Cuba desenvolveu sua própria vacina. Vacinou maciçamente a população. Me pergunto em que momento regredimos tanto pra questionar a vacinação a ponto de doenças, até então erradicadas, reapareceram.",replied_to
7002,"A Reação da Vacina humilha né 😂
Tô aqui com febre, com mexer o braço e com dor no corpo todo. Não vou nem ir trabalhar! 
Mas pelo menos quando peguei covid não morri e se eu pegar de novo, tbm não vou.",
3892,odeio tomar vacina,
106,"tomei a 4ª dose da vacina de covid agorinha, finalmente imunizada com coronavac",
904,O público alvo das campanhas de vacinação são os com QI abaixo de 50 https://t.co/Ryf2n8FtnN,quoted
11465,"@DaAcervo Surreal, uma pandemia que teria que ser considerada extinta se tivéssemos resguardado os vulneráveis e tratamento precoce com ivermectina, porém, os defensores da SIËNÇIA e os mal intencionados impõem uma vacina que será o flagelo da humanidade a médio e longo prazo",replied_to
13516,"@UOL Se pode tomar vacina, receber auxilio, cuidado médico, documentos e proteção (também pode tomar uma cadeia)",replied_to
3509,"Fui tomar vacina e aquela mulher deve ter agarrado um ódio meu q pqp

NUNCA doeu tanto (isso q eu até gosto de tomar vacina/tirar sangue pela dorzinha)",
3059,"@Rconstantino A mediocridade de trumpistas e bolsonaristas não tem fim. Sempre há espaço para mais mediocridades. O fato de a vacina ser responsável pela cessação das milhares de mortes diárias, ou de que as mortes recentes são de não vacinados ou vacinados incompletos, não basta. Fazer o que?",replied_to
9496,"@thiagomotaadv Nunca ameaçou golpe, quando perdeu reconheceu a derrota, foi preso e não incitou golpe, comprou vacina. A diferença entre esquerda e extrema-direita é grande.",replied_to
13557,"@niaboktruk @Euhardman75 @BeolchiLuis @ThiagoSussekind Se está falando de mim, saiba que tomei 3 doses de vacina contra covid, mas estou acompanhando a eficácia, coisa que todos deveriam fazer. Não sou contra vacinas, tomo vacinas regularmente, até aquelas que ninguém toma, contra tifo, tétano, febre amarela...",replied_to
5944,"@KageJohnJK @oscasosraros @GFiuza_Oficial @jordanbpeterson Eu diria q a maioria é omissa e passiva. Mas hj em dia com tanta informação, não aventar a possibilidade de ligação de qq efeito adverso, bem como recomendar vacinação a quem tem risco beira à imperícia. Isto é, recomendar ou tratar sem o conhecimento adequado da doença.",replied_to
15071,"@timoteo_rcm @Lquepassa Vc só fortalece o que eu disse. 
Seu presidente comandava o país com a 6a maior população do planeta e o entregou como o 2o pais do mundo com mais mortes de covid.
Ele fez campanha pra cloroquina q n era comprovada e atrasou a vacina.
Qm votou no Lula tá tá criticando ele? Otimo! https://t.co/EnPRrLrxEF",replied_to
9831,@frnndll Que ódio da Fiocruz que não cria uma vacina antiwebamor,replied_to
3415,"@frederikcardoso @jionajoy @Marius_Goncalve @folha Colega, os militares permitiram propina em barras de ouro no MEC, falaram em propina pra comprar vacina, permitiram 39 kg no avião da FAB. Eles não estão tão distantes dos supostos ladrões q vc condena",replied_to
10767,@Wago40479547 @IngridVidLim @taoquei1 Mas a vacina da covid é boa. Já foi testada várias vezes e confirmada que é segura,replied_to
173,"Tomei vacina hj nos DOIS BRAÇOS, parece que eu tomei uma paulada na parte de cima do corpo",
15133,pqp tomei vacina nos dois braços e preciso finalizar meu cabelo 😭😭,
2002,"Tory MP alega encobrimento da vacina contra a covid que inflama as artérias do coração na alegação de Bombshell’ 
Minha mãe começou a fizer tratamento do coração ontem, o problema que ela já tinha piorou  muito 💉💉. https://t.co/etSyhf6Fc4",quoted
6989,Vou tomar vacina tchau!,
6395,"tomei a vacina ontem,acordei gripado e com o braço doendo",
2368,Eu não fui trabalhar hoje porque tô com reação da vacina. Não consigo mexer o braço e minha cabeça vai explodir,
1270,"@BahiaNoticias ""Detalhe"": em janeiro de 2021 começaram a ser aplicadas as ""vacinas COVID-19"" no Brasil...
Mas estamos vendo ultimamente um tipo de ""ciência"" estranha que desconsidera, prévia e automaticamente, o fator ""vacina"", na hora de se ""investigar"" as causas...
https://t.co/KLAJQFoJLd",quoted
4403,"@zlyexawfvaur @TheLastOfUsBR Talvez o pai da abby fosse o único capaz de fazer a vacina entre os vagalumes, vai que tenha outro médico em alguma outra facção ou grupo?",replied_to
1027,"@L3itadas_l03n_ @DouglasGarcia Tome mais dose, a vacina salva.",replied_to
9155,@TransBbb @fatimamfgsilva os caras são contra vacina mas fazem uma máscara com a foto do bolsonaro 😂😂😂😂 é muito amor envolvido,replied_to
8319,"Tomei a vacina ontem, hj eu tô num mal estar que só Deus",
14861,A vacina bateu,
8413,"usando meu lindo termômetro rosa q comprei pro estágio pra medir a minha febre pós vacina
não, eu não cheguei a usar ele no estágio!!!!!!!!!",
9306,@mellziland Como ter certeza se a cepa é infinitamente menos gravosa? Como saber que esta bem pela vacina e não pelo decurso natural da doença? Lembrando que ja foi comprovado que a vacina depois de algumas semanas não oferece mais efeitos imunológicos.,replied_to
9958,@mqueiroga2 @GeneralMourao Por afundar as crianças que tomam vacina?,replied_to
7970,"eu só comecei usar meu oculos direito qnd gravei o dia que tomei vacina, a moça pediu pra eu conferir a seringa e eu saí no vídeo arregalando o olho pra enxergar https://t.co/kQAYEFV8ut",quoted
3582,Equipe de Epidemiologia de Belford Roxo reforça vacinação de sarampo https://t.co/weSXELIapq,
14845,Vocês tiveram reação com a 4ª dose da vacina ?,
5788,@RcDetailer @monark Eu q lhe pergunto isso? Vc viu a pandemia? Vc viu o Mec? Vc viu a farmácia.popular? Vc viu o sigilo? Vc viu a compra da vacina indiana? Vc viu q simplesmente só um otario acredita que esse governo n é corrupto?,replied_to
